"","direction","routeName","serviceAreaCode","serviceAreaName","telNo","brand","routeCode","serviceAreaCode2","svarAddr","convenience","maintenanceYn","truckSaYn"
"181","춘천","중앙선","A00080","안동(춘천)휴게소","054-853-4061","엔제리너스 외 2","0550","000226","경북 안동시 풍산읍계평리 산128-2","","X","X"
"182","춘천","중앙선","A00082","군위(춘천)휴게소","054-383-7114","할리스 외 1","0550","000230","경북 군위군 군위읍오곡리 산68-8","","X","X"
"183","춘천","중앙선","A00113","단양팔경(춘천)휴게소","043-421-1673","이마트24","0550","000221","충청북도 단양군 단성면하방리 56","","X","X"
"184","춘천","중앙선","A00133","동명(춘천)휴게소","054-977-6901","탐앤탐스 외 1","0550","000250","경북 칠곡군 동명면 중앙고속도로 122","","X","X"
"185","춘천","중앙선","A00149","원주(춘천)휴게소","033-731-8194","엔제리너스 외 1","0550","000300","강원 원주시 호저면옥산리 219-1","","X","X"
"186","통영","통영대전선","A00099","산청(통영)휴게소","055-973-9036","엔제리너스 외 2","0351","000166","경남 산청군 단성면방목리 산68-7","","X","X"
"187","통영","통영대전선","A00105","금산인삼랜드(통영)휴게소","041-751-2892","탐앤탐스 외 1","0351","000154","충남 금산군 군북면외부리 718","","X","X"
"188","통영","통영대전선","A00115","덕유산(통영)휴게소","063-353-5100","탐앤탐스","0351","000158","전라북도 장수군 계북면통영대전고속도로 147","","X","X"
"189","통영","통영대전선,중부선","A00130","함양(통영)휴게소","055-963-6717","-","0350","000162","경남 함양군 지곡면보산리산40-1","","X","X"
"190","통영","통영대전선","A00153","고성공룡나라(통영)휴게소","055-674-7028","엔제리너스 외 3","0351","000288","경남 고성군 대가면송계리 447-7번지","","X","O"
"191","통합","서해안선","A00106","행담도휴게소","041-358-0702","투썸플레이스 외 7","0150","000341","충남 당진군 신평면매산리 513","약국|","O","X"
"192","통합","영동선","A00154","덕평휴게소","031-645-0001","던킨도너츠 외 4","0500","000292","경기 이천시 마장면각평리 319","","X","X"
"193","통합","중부선","A00231","마장휴게소","031-630-0001","할리스 외 5","0352","000409","경기 이천시 마장면목리 산 13-32","","X","X"
"194","통합","서울양양선","A00263","내린천휴게소","033-852-8619","던킨도너츠 외 4","0600","000513","강원 인제군 상남면 하남리 372번지","","X","X"
"195","평택","평택제천선","A00165","안성맞춤(평택)휴게소","031-673-3822","할리스 외 2","0400","000331","경기 안성시 서운면신능리 51-16 외 23필지","","X","X"
"196","평택","평택제천선","A00232","금왕(평택)휴게소","043-877-7000","코바코 외 2","0400","000413","충북 음성군 금왕읍용계리","","X","X"
"197","평택","평택제천선","A00239","천등산(평택)휴게소","043-844-2930","던킨도너츠 외 1","0400","000420","충북 충주시 산척면평택제천고속도로 109","","X","X"
"198","포항","대구포항선","A00140","영천(포항)휴게소","054-338-0062","탐앤탐스 외 2","0207","000258","경북 영천시 임고면금대리 103","","X","O"
"199","포항","대구포항선","A00143","와촌(포항)휴게소","053-853-1002","엔제리너스 외 2","0207","000294","경북 경산시 와촌면강학리 산71-1 외 14필지","수유실|내고장특산물|수면실|","X","X"
"200","포항","울산포항선","A00246","외동(포항)휴게소","054-745-0631","할리스 외 1","0652","000440","경북 경주시 외동읍상석길 58-70","","X","X"
"201","하남","중부선","A00007","이천(하남)휴게소","031-638-1117","탐앤탐스 외 1","0352","000141","경기 이천시 신둔면용면리","샤워실|","X","X"
"202","하남","중부선","A00038","오창(하남)휴게소","043-217-8303","로띠번 외 2","0352","000149","충북 청원군 오창면화산리 396-10","","X","X"
"203","하남","중부선","A00040","음성(하남)휴게소","043-878-6403","엔제리너스 외 2","0352","000145","충북 음성군 삼성면양덕리 100-1","","X","X"
"204","함양","울산선","A00270","울산행복드림쉼터","052-933-5242","던킨 외 1","0160","000538","울산광역시 울주군 언양읍언양로 429","세탁실|","X","O"
