	direction	svarAddr	routeName	telNo	serviceAreaCode	serviceAreaName	brand	routeCode	serviceAreaCode2	convenience	maintenanceYn	truckSaYn
194	통합	강원 인제군 상남면 하남리 372번지	서울양양선	033-852-8619	A00263	내린천휴게소	던킨도너츠 외 4	600	513		X	X
195	평택	경기 안성시 서운면신능리 51-16 외 23필지	평택제천선	031-673-3822	A00165	안성맞춤(평택)휴게소	할리스 외 2	400	331		X	X
196	평택	충북 음성군 금왕읍용계리	평택제천선	043-877-7000	A00232	금왕(평택)휴게소	코바코 외 2	400	413		X	X
197	평택	충북 충주시 산척면평택제천고속도로 109	평택제천선	043-844-2930	A00239	천등산(평택)휴게소	던킨도너츠 외 1	400	420		X	X
198	포항	경북 영천시 임고면금대리 103	대구포항선	054-338-0062	A00140	영천(포항)휴게소	탐앤탐스 외 2	207	258		X	O
199	포항	경북 경산시 와촌면강학리 산71-1 외 14필지	대구포항선	053-853-1002	A00143	와촌(포항)휴게소	엔제리너스 외 2	207	294	수유실|내고장특산물|수면실|	X	X
200	포항	경북 경주시 외동읍상석길 58-70	울산포항선	054-745-0631	A00246	외동(포항)휴게소	할리스 외 1	652	440		X	X
201	하남	경기 이천시 신둔면용면리	중부선	031-638-1117	A00007	이천(하남)휴게소	탐앤탐스 외 1	352	141	샤워실|	X	X
202	하남	충북 청원군 오창면화산리 396-10	중부선	043-217-8303	A00038	오창(하남)휴게소	로띠번 외 2	352	149		X	X
203	하남	충북 음성군 삼성면양덕리 100-1	중부선	043-878-6403	A00040	음성(하남)휴게소	엔제리너스 외 2	352	145		X	X
204	함양	울산광역시 울주군 언양읍언양로 429	울산선	052-933-5242	A00270	울산행복드림쉼터	던킨 외 1	160	538	세탁실|	X	O
